Event	ID	Name			Wwise Object Path	Notes
	854939776	ActionFirstMove			\Default Work Unit\Actions\ActionFirstMove	
	1229115632	PlayPlaceholderLoop			\Default Work Unit\Music\PlayPlaceholderLoop	
	1313304943	Marker			\Default Work Unit\Markers\Marker	
	1492365381	ActionBiteStinger			\Default Work Unit\Actions\ActionBiteStinger	
	2526194360	PercussionStinger			\Default Work Unit\Actions\PercussionStinger	
	3076088854	StopPlaceholderLoop			\Default Work Unit\Music\StopPlaceholderLoop	
	4202577283	ActionShroomStinger			\Default Work Unit\Actions\ActionShroomStinger	

State Group	ID	Name			Wwise Object Path	Notes
	1281810935	Start			\Default Work Unit\Start	

State	ID	Name	State Group			Notes
	748895195	None	Start			
	1281810935	Start	Start			
	1874288895	Idle	Start			

Custom State	ID	Name	State Group	Owner		Notes
	699237660	Idle	Start	\Interactive Music Hierarchy\Default Work Unit\MainSwitch		
	792444638	Idle	Start	\Interactive Music Hierarchy\Default Work Unit\Effects		

Game Parameter	ID	Name			Wwise Object Path	Notes
	78830142	Playback_speed			\Default Work Unit\Playback_speed	

Trigger	ID	Name			Wwise Object Path	Notes
	1102535995	BiteStinger			\Default Work Unit\BiteStinger	
	1108117973	ShroomStinger			\Default Work Unit\ShroomStinger	
	3048106310	Crash			\Default Work Unit\Crash	
	3425539789	PercStinger			\Default Work Unit\PercStinger	

Effect plug-ins	ID	Name	Type				Notes
	1232017842	LR_Slap_with_CrossFeed	Wwise Stereo Delay			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	4336932	Stinger1	F:\TranceMission\PinkTransmission\WwiseProject\TranceMissionFGJ\.cache\Mac\SFX\Stinger3_4FEDAFB7.wem		\Interactive Music Hierarchy\Default Work Unit\Stingers\StingersShroom\Stingers1\Stinger1		185176
	10769914	Splat3	F:\TranceMission\PinkTransmission\WwiseProject\TranceMissionFGJ\.cache\Mac\SFX\Splat3_7353BA38.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Plant\Splashes\Splat3		21880
	15291811	StingerPerc	F:\TranceMission\PinkTransmission\WwiseProject\TranceMissionFGJ\.cache\Mac\SFX\StingerPerc3_4FEDAFB7.wem		\Interactive Music Hierarchy\Default Work Unit\Stingers\StingersPerc\StingersPerc\StingerPerc		138952
	239279612	Effect1-neutral	F:\TranceMission\PinkTransmission\WwiseProject\TranceMissionFGJ\.cache\Mac\SFX\Effect1-neutral_4FEDAFB7.wem		\Interactive Music Hierarchy\Default Work Unit\Effects\Neutral\Effect1-neutral\Effect1-neutral		836128
	249197451	StingerPerc	F:\TranceMission\PinkTransmission\WwiseProject\TranceMissionFGJ\.cache\Mac\SFX\StingerPerc4_4FEDAFB7.wem		\Interactive Music Hierarchy\Default Work Unit\Stingers\StingersPerc\StingersPerc\StingerPerc		162064
	281406132	Splat_base	F:\TranceMission\PinkTransmission\WwiseProject\TranceMissionFGJ\.cache\Mac\SFX\Splat_base_16909A5D.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Plant\Splat_base		9352
	284848740	StingerPerc	F:\TranceMission\PinkTransmission\WwiseProject\TranceMissionFGJ\.cache\Mac\SFX\StingerPerc6_4FEDAFB7.wem		\Interactive Music Hierarchy\Default Work Unit\Stingers\StingersPerc\StingersPerc\StingerPerc		138952
